time,total_gpu_num,idle_gpu_num,pending_gpu_num,running_gpujob_num,pending_gpujob_num,pending_job_num_less_8,total_node_num,consolidate_node_num,shared_node_num,gpu_utilization
0,2816,2815,0,1,0,0,352,1,0,0.0
60,2816,2810,0,6,0,0,352,0,1,0.002
120,2816,2808,0,8,0,0,352,1,1,0.003
180,2816,2807,0,9,0,0,352,1,1,0.003
240,2816,2804,0,12,0,0,352,0,2,0.004
300,2816,2790,0,22,0,0,352,1,3,0.009
360,2816,2779,0,30,0,0,352,0,5,0.013
420,2816,2767,0,39,0,0,352,1,6,0.017
480,2816,2764,0,42,0,0,352,0,7,0.018
540,2816,2760,0,46,0,0,352,0,7,0.02
600,2816,2757,0,49,0,0,352,0,8,0.021
660,2816,2750,0,56,0,0,352,0,9,0.023
720,2816,2741,0,59,0,0,352,1,10,0.027
780,2816,2729,0,62,0,0,352,1,11,0.031
840,2816,2715,0,73,0,0,352,1,13,0.036
900,2816,2716,0,72,0,0,352,0,13,0.036
960,2816,2716,0,72,0,0,352,0,13,0.036
1020,2816,2716,0,72,0,0,352,0,13,0.036
1080,2816,2715,0,73,0,0,352,0,13,0.036
1140,2816,2708,0,80,0,0,352,0,14,0.038
1200,2816,2699,0,89,0,0,352,0,15,0.042
1260,2816,2695,0,93,0,0,352,1,15,0.043
1320,2816,2691,0,97,0,0,352,1,16,0.044
1380,2816,2685,0,103,0,0,352,0,17,0.047
1440,2816,2683,0,105,0,0,352,0,17,0.047
1500,2816,2690,0,98,0,0,352,0,17,0.045
1560,2816,2692,0,96,0,0,352,0,17,0.044
1620,2816,2693,0,94,0,0,352,2,16,0.044
1680,2816,2695,0,93,0,0,352,1,16,0.043
1740,2816,2697,0,91,0,0,352,1,16,0.042
1800,2816,2698,0,90,0,0,352,1,16,0.042
1860,2816,2699,0,89,0,0,352,1,16,0.042
1920,2816,2700,0,88,0,0,352,3,15,0.041
1980,2816,2703,0,85,0,0,352,2,15,0.04
2040,2816,2703,0,85,0,0,352,2,15,0.04
2100,2816,2705,0,83,0,0,352,1,15,0.039
2160,2816,2705,0,83,0,0,352,1,15,0.039
2220,2816,2704,0,84,0,0,352,1,15,0.04
2280,2816,2706,0,82,0,0,352,0,15,0.039
2340,2816,2706,0,82,0,0,352,0,15,0.039
2400,2816,2706,0,82,0,0,352,0,15,0.039
2460,2816,2706,0,82,0,0,352,0,15,0.039
2520,2816,2705,0,83,0,0,352,1,15,0.039
2580,2816,2706,0,82,0,0,352,0,15,0.039
2640,2816,2706,0,82,0,0,352,0,15,0.039
2700,2816,2706,0,82,0,0,352,0,15,0.039
2760,2816,2706,0,82,0,0,352,0,15,0.039
2820,2816,2706,0,82,0,0,352,0,15,0.039
2880,2816,2706,0,82,0,0,352,0,15,0.039
2940,2816,2706,0,82,0,0,352,0,15,0.039
3000,2816,2698,0,83,0,0,352,1,15,0.042
3060,2816,2698,0,83,0,0,352,1,15,0.042
3120,2816,2689,0,85,0,0,352,3,15,0.045
3180,2816,2689,0,85,0,0,352,3,15,0.045
3240,2816,2689,0,85,0,0,352,3,15,0.045
3300,2816,2689,0,85,0,0,352,3,15,0.045
3360,2816,2689,0,85,0,0,352,3,15,0.045
3420,2816,2690,0,84,0,0,352,2,15,0.045
3480,2816,2690,0,84,0,0,352,2,15,0.045
3540,2816,2690,0,84,0,0,352,2,15,0.045
3600,2816,2690,0,84,0,0,352,2,15,0.045
3660,2816,2690,0,84,0,0,352,2,15,0.045
3720,2816,2689,0,85,0,0,352,3,15,0.045
3780,2816,2690,0,84,0,0,352,2,15,0.045
3840,2816,2690,0,84,0,0,352,2,15,0.045
3900,2816,2690,0,84,0,0,352,2,15,0.045
3960,2816,2690,0,84,0,0,352,2,15,0.045
4020,2816,2698,0,83,0,0,352,1,15,0.042
4080,2816,2698,0,83,0,0,352,1,15,0.042
4140,2816,2698,0,83,0,0,352,1,15,0.042
4200,2816,2698,0,83,0,0,352,1,15,0.042
4260,2816,2698,0,83,0,0,352,1,15,0.042
4320,2816,2697,0,84,0,0,352,2,15,0.042
4380,2816,2697,0,84,0,0,352,2,15,0.042
4440,2816,2697,0,84,0,0,352,2,15,0.042
4500,2816,2697,0,84,0,0,352,2,15,0.042
4560,2816,2697,0,84,0,0,352,2,15,0.042
4620,2816,2698,0,83,0,0,352,1,15,0.042
4680,2816,2698,0,83,0,0,352,1,15,0.042
4740,2816,2698,0,83,0,0,352,1,15,0.042
4800,2816,2698,0,83,0,0,352,1,15,0.042
4860,2816,2698,0,83,0,0,352,1,15,0.042
4920,2816,2697,0,84,0,0,352,2,15,0.042
4980,2816,2697,0,84,0,0,352,2,15,0.042
5040,2816,2698,0,83,0,0,352,1,15,0.042
5100,2816,2698,0,83,0,0,352,1,15,0.042
5160,2816,2698,0,83,0,0,352,1,15,0.042
5220,2816,2698,0,83,0,0,352,1,15,0.042
5280,2816,2698,0,83,0,0,352,1,15,0.042
5340,2816,2698,0,83,0,0,352,1,15,0.042
5400,2816,2698,0,83,0,0,352,1,15,0.042
5460,2816,2698,0,83,0,0,352,1,15,0.042
5520,2816,2697,0,84,0,0,352,2,15,0.042
5580,2816,2697,0,84,0,0,352,2,15,0.042
5640,2816,2697,0,84,0,0,352,2,15,0.042
5700,2816,2697,0,84,0,0,352,2,15,0.042
5760,2816,2697,0,84,0,0,352,2,15,0.042
5820,2816,2697,0,84,0,0,352,2,15,0.042
5880,2816,2697,0,84,0,0,352,2,15,0.042
5940,2816,2697,0,84,0,0,352,2,15,0.042
6000,2816,2697,0,84,0,0,352,2,15,0.042
6060,2816,2689,0,85,0,0,352,3,15,0.045
6120,2816,2688,0,86,0,0,352,2,16,0.045
6180,2816,2688,0,86,0,0,352,2,16,0.045
6240,2816,2688,0,86,0,0,352,2,16,0.045
6300,2816,2688,0,86,0,0,352,2,16,0.045
6360,2816,2688,0,86,0,0,352,2,16,0.045
6420,2816,2689,0,85,0,0,352,3,15,0.045
6480,2816,2690,0,84,0,0,352,2,15,0.045
6540,2816,2690,0,84,0,0,352,2,15,0.045
6600,2816,2690,0,84,0,0,352,2,15,0.045
6660,2816,2690,0,84,0,0,352,2,15,0.045
6720,2816,2689,0,85,0,0,352,3,15,0.045
6780,2816,2689,0,85,0,0,352,3,15,0.045
6840,2816,2690,0,84,0,0,352,2,15,0.045
6900,2816,2690,0,84,0,0,352,2,15,0.045
6960,2816,2690,0,84,0,0,352,2,15,0.045
7020,2816,2690,0,84,0,0,352,2,15,0.045
7080,2816,2690,0,84,0,0,352,2,15,0.045
7140,2816,2690,0,84,0,0,352,2,15,0.045
7200,2816,2690,0,84,0,0,352,2,15,0.045
7260,2816,2690,0,84,0,0,352,2,15,0.045
7320,2816,2689,0,85,0,0,352,3,15,0.045
7380,2816,2690,0,84,0,0,352,2,15,0.045
7440,2816,2690,0,84,0,0,352,2,15,0.045
7500,2816,2690,0,84,0,0,352,2,15,0.045
7560,2816,2690,0,84,0,0,352,2,15,0.045
7620,2816,2690,0,84,0,0,352,2,15,0.045
7680,2816,2690,0,84,0,0,352,2,15,0.045
7740,2816,2690,0,84,0,0,352,2,15,0.045
7800,2816,2690,0,84,0,0,352,2,15,0.045
7860,2816,2690,0,84,0,0,352,2,15,0.045
7920,2816,2689,0,85,0,0,352,3,15,0.045
7980,2816,2690,0,84,0,0,352,2,15,0.045
8040,2816,2690,0,84,0,0,352,2,15,0.045
8100,2816,2690,0,84,0,0,352,2,15,0.045
8160,2816,2690,0,84,0,0,352,2,15,0.045
8220,2816,2690,0,84,0,0,352,2,15,0.045
8280,2816,2690,0,84,0,0,352,2,15,0.045
8340,2816,2690,0,84,0,0,352,2,15,0.045
8400,2816,2690,0,84,0,0,352,2,15,0.045
8460,2816,2690,0,84,0,0,352,2,15,0.045
8520,2816,2689,0,85,0,0,352,3,15,0.045
8580,2816,2690,0,84,0,0,352,2,15,0.045
8640,2816,2690,0,84,0,0,352,2,15,0.045
8700,2816,2690,0,84,0,0,352,2,15,0.045
8760,2816,2690,0,84,0,0,352,2,15,0.045
8820,2816,2690,0,84,0,0,352,2,15,0.045
8880,2816,2690,0,84,0,0,352,2,15,0.045
8940,2816,2690,0,84,0,0,352,2,15,0.045
9000,2816,2690,0,84,0,0,352,2,15,0.045
9060,2816,2690,0,84,0,0,352,2,15,0.045
9120,2816,2689,0,85,0,0,352,3,15,0.045
9180,2816,2690,0,84,0,0,352,2,15,0.045
9240,2816,2690,0,84,0,0,352,2,15,0.045
9300,2816,2690,0,84,0,0,352,2,15,0.045
9360,2816,2690,0,84,0,0,352,2,15,0.045
9420,2816,2690,0,84,0,0,352,2,15,0.045
9480,2816,2690,0,84,0,0,352,2,15,0.045
9540,2816,2690,0,84,0,0,352,2,15,0.045
9600,2816,2690,0,84,0,0,352,2,15,0.045
9660,2816,2690,0,84,0,0,352,2,15,0.045
9720,2816,2689,0,85,0,0,352,3,15,0.045
9780,2816,2690,0,84,0,0,352,2,15,0.045
9840,2816,2690,0,84,0,0,352,2,15,0.045
9900,2816,2690,0,84,0,0,352,2,15,0.045
9960,2816,2690,0,84,0,0,352,2,15,0.045
10020,2816,2690,0,84,0,0,352,2,15,0.045
10080,2816,2690,0,84,0,0,352,2,15,0.045
10140,2816,2690,0,84,0,0,352,2,15,0.045
10200,2816,2690,0,84,0,0,352,2,15,0.045
10260,2816,2690,0,84,0,0,352,2,15,0.045
10320,2816,2689,0,85,0,0,352,3,15,0.045
10380,2816,2690,0,84,0,0,352,2,15,0.045
10440,2816,2690,0,84,0,0,352,2,15,0.045
10500,2816,2690,0,84,0,0,352,2,15,0.045
10560,2816,2689,0,85,0,0,352,3,15,0.045
10620,2816,2689,0,85,0,0,352,3,15,0.045
10680,2816,2689,0,85,0,0,352,3,15,0.045
10740,2816,2689,0,85,0,0,352,3,15,0.045
10800,2816,2689,0,85,0,0,352,3,15,0.045
10860,2816,2689,0,85,0,0,352,3,15,0.045
10920,2816,2688,0,86,0,0,352,4,15,0.045
10980,2816,2689,0,85,0,0,352,3,15,0.045
11040,2816,2689,0,85,0,0,352,3,15,0.045
11100,2816,2689,0,85,0,0,352,3,15,0.045
11160,2816,2689,0,85,0,0,352,3,15,0.045
11220,2816,2689,0,85,0,0,352,3,15,0.045
11280,2816,2689,0,85,0,0,352,3,15,0.045
11340,2816,2689,0,85,0,0,352,3,15,0.045
11400,2816,2689,0,85,0,0,352,3,15,0.045
11460,2816,2689,0,85,0,0,352,3,15,0.045
11520,2816,2688,0,86,0,0,352,4,15,0.045
11580,2816,2689,0,85,0,0,352,3,15,0.045
11640,2816,2689,0,85,0,0,352,3,15,0.045
11700,2816,2689,0,85,0,0,352,3,15,0.045
11760,2816,2689,0,85,0,0,352,3,15,0.045
11820,2816,2689,0,85,0,0,352,3,15,0.045
11880,2816,2689,0,85,0,0,352,3,15,0.045
11940,2816,2689,0,85,0,0,352,3,15,0.045
12000,2816,2689,0,85,0,0,352,3,15,0.045
12060,2816,2689,0,85,0,0,352,3,15,0.045
12120,2816,2696,0,85,0,0,352,3,15,0.043
12180,2816,2697,0,84,0,0,352,2,15,0.042
12240,2816,2697,0,84,0,0,352,2,15,0.042
12300,2816,2697,0,84,0,0,352,2,15,0.042
12360,2816,2697,0,84,0,0,352,2,15,0.042
12420,2816,2697,0,84,0,0,352,2,15,0.042
12480,2816,2697,0,84,0,0,352,2,15,0.042
12540,2816,2697,0,84,0,0,352,2,15,0.042
12600,2816,2697,0,84,0,0,352,2,15,0.042
12660,2816,2697,0,84,0,0,352,2,15,0.042
12720,2816,2696,0,85,0,0,352,3,15,0.043
12780,2816,2697,0,84,0,0,352,2,15,0.042
12840,2816,2698,0,83,0,0,352,2,15,0.042
12900,2816,2698,0,83,0,0,352,2,15,0.042
12960,2816,2701,0,80,0,0,352,2,15,0.041
13020,2816,2705,0,76,0,0,352,2,15,0.039
13080,2816,2707,0,74,0,0,352,2,15,0.039
13140,2816,2730,0,51,0,0,352,2,15,0.031
13200,2816,2762,0,19,0,0,352,3,7,0.019
13260,2816,2763,0,18,0,0,352,2,7,0.019
13320,2816,2762,0,19,0,0,352,3,7,0.019
13380,2816,2763,0,18,0,0,352,2,7,0.019
13440,2816,2763,0,18,0,0,352,2,7,0.019
13500,2816,2763,0,18,0,0,352,2,7,0.019
13560,2816,2763,0,18,0,0,352,2,7,0.019
13620,2816,2763,0,18,0,0,352,2,7,0.019
13680,2816,2763,0,18,0,0,352,2,7,0.019
13740,2816,2763,0,18,0,0,352,2,7,0.019
13800,2816,2763,0,18,0,0,352,2,7,0.019
13860,2816,2763,0,18,0,0,352,2,7,0.019
13920,2816,2762,0,19,0,0,352,3,7,0.019
13980,2816,2763,0,18,0,0,352,2,7,0.019
14040,2816,2763,0,18,0,0,352,2,7,0.019
14100,2816,2763,0,18,0,0,352,2,7,0.019
14160,2816,2763,0,18,0,0,352,2,7,0.019
14220,2816,2763,0,18,0,0,352,2,7,0.019
14280,2816,2763,0,18,0,0,352,2,7,0.019
14340,2816,2763,0,18,0,0,352,2,7,0.019
14400,2816,2763,0,18,0,0,352,2,7,0.019
14460,2816,2763,0,18,0,0,352,2,7,0.019
14520,2816,2762,0,19,0,0,352,3,7,0.019
14580,2816,2763,0,18,0,0,352,2,7,0.019
14640,2816,2763,0,18,0,0,352,2,7,0.019
14700,2816,2763,0,18,0,0,352,2,7,0.019
14760,2816,2763,0,18,0,0,352,2,7,0.019
14820,2816,2763,0,18,0,0,352,2,7,0.019
14880,2816,2763,0,18,0,0,352,2,7,0.019
14940,2816,2763,0,18,0,0,352,2,7,0.019
15000,2816,2763,0,18,0,0,352,2,7,0.019
15060,2816,2755,0,19,0,0,352,3,7,0.022
15120,2816,2754,0,20,0,0,352,4,7,0.022
15180,2816,2755,0,19,0,0,352,3,7,0.022
15240,2816,2755,0,19,0,0,352,3,7,0.022
15300,2816,2755,0,19,0,0,352,3,7,0.022
15360,2816,2755,0,19,0,0,352,3,7,0.022
15420,2816,2755,0,19,0,0,352,3,7,0.022
15480,2816,2755,0,19,0,0,352,3,7,0.022
15540,2816,2755,0,19,0,0,352,3,7,0.022
15600,2816,2738,0,21,0,0,352,6,7,0.028
15660,2816,2737,0,22,0,0,352,6,7,0.028
15720,2816,2736,0,23,0,0,352,7,7,0.028
15780,2816,2737,0,22,0,0,352,6,7,0.028
15840,2816,2737,0,22,0,0,352,6,7,0.028
15900,2816,2737,0,22,0,0,352,6,7,0.028
15960,2816,2737,0,22,0,0,352,6,7,0.028
16020,2816,2737,0,22,0,0,352,6,7,0.028
16080,2816,2738,0,21,0,0,352,6,7,0.028
16140,2816,2738,0,21,0,0,352,6,7,0.028
16200,2816,2738,0,21,0,0,352,6,7,0.028
16260,2816,2738,0,21,0,0,352,6,7,0.028
16320,2816,2737,0,22,0,0,352,7,7,0.028
16380,2816,2738,0,21,0,0,352,6,7,0.028
16440,2816,2738,0,21,0,0,352,6,7,0.028
16500,2816,2738,0,21,0,0,352,6,7,0.028
16560,2816,2738,0,21,0,0,352,6,7,0.028
16620,2816,2738,0,21,0,0,352,6,7,0.028
16680,2816,2738,0,21,0,0,352,6,7,0.028
16740,2816,2738,0,21,0,0,352,6,7,0.028
16800,2816,2738,0,21,0,0,352,6,7,0.028
16860,2816,2738,0,21,0,0,352,6,7,0.028
16920,2816,2737,0,22,0,0,352,7,7,0.028
16980,2816,2738,0,21,0,0,352,6,7,0.028
17040,2816,2738,0,21,0,0,352,6,7,0.028
17100,2816,2738,0,21,0,0,352,6,7,0.028
17160,2816,2738,0,21,0,0,352,6,7,0.028
17220,2816,2738,0,21,0,0,352,6,7,0.028
17280,2816,2738,0,21,0,0,352,6,7,0.028
17340,2816,2738,0,21,0,0,352,6,7,0.028
17400,2816,2738,0,21,0,0,352,6,7,0.028
17460,2816,2738,0,21,0,0,352,6,7,0.028
17520,2816,2737,0,22,0,0,352,7,7,0.028
17580,2816,2738,0,21,0,0,352,6,7,0.028
17640,2816,2738,0,21,0,0,352,6,7,0.028
17700,2816,2738,0,21,0,0,352,6,7,0.028
17760,2816,2738,0,21,0,0,352,6,7,0.028
17820,2816,2738,0,21,0,0,352,6,7,0.028
17880,2816,2737,0,22,0,0,352,7,7,0.028
17940,2816,2737,0,22,0,0,352,7,7,0.028
18000,2816,2736,0,23,0,0,352,6,8,0.028
18060,2816,2734,0,25,0,0,352,6,8,0.029
18120,2816,2733,0,26,0,0,352,7,8,0.029
18180,2816,2734,0,25,0,0,352,6,8,0.029
18240,2816,2734,0,25,0,0,352,6,8,0.029
18300,2816,2734,0,25,0,0,352,6,8,0.029
18360,2816,2734,0,25,0,0,352,6,8,0.029
18420,2816,2734,0,25,0,0,352,6,8,0.029
18480,2816,2733,0,26,0,0,352,6,8,0.029
18540,2816,2733,0,26,0,0,352,6,8,0.029
18600,2816,2733,0,26,0,0,352,6,8,0.029
18660,2816,2733,0,26,0,0,352,6,8,0.029
18720,2816,2732,0,27,0,0,352,7,8,0.03
18780,2816,2734,0,25,0,0,352,6,8,0.029
18840,2816,2734,0,25,0,0,352,6,8,0.029
18900,2816,2734,0,25,0,0,352,6,8,0.029
18960,2816,2734,0,25,0,0,352,6,8,0.029
19020,2816,2734,0,25,0,0,352,6,8,0.029
19080,2816,2734,0,25,0,0,352,6,8,0.029
19140,2816,2734,0,25,0,0,352,6,8,0.029
19200,2816,2734,0,25,0,0,352,6,8,0.029
19260,2816,2734,0,25,0,0,352,6,8,0.029
19320,2816,2733,0,26,0,0,352,7,8,0.029
19380,2816,2734,0,25,0,0,352,6,8,0.029
19440,2816,2734,0,25,0,0,352,6,8,0.029
19500,2816,2734,0,25,0,0,352,6,8,0.029
19560,2816,2734,0,25,0,0,352,6,8,0.029
19620,2816,2734,0,25,0,0,352,6,8,0.029
19680,2816,2734,0,25,0,0,352,6,8,0.029
19740,2816,2734,0,25,0,0,352,6,8,0.029
19800,2816,2734,0,25,0,0,352,6,8,0.029
19860,2816,2733,0,26,0,0,352,6,8,0.029
19920,2816,2732,0,27,0,0,352,7,8,0.03
19980,2816,2733,0,26,0,0,352,6,8,0.029
20040,2816,2733,0,26,0,0,352,6,8,0.029
20100,2816,2733,0,26,0,0,352,6,8,0.029
20160,2816,2733,0,26,0,0,352,6,8,0.029
20220,2816,2733,0,26,0,0,352,6,8,0.029
20280,2816,2733,0,26,0,0,352,6,8,0.029
20340,2816,2733,0,26,0,0,352,6,8,0.029
20400,2816,2733,0,26,0,0,352,6,8,0.029
20460,2816,2733,0,26,0,0,352,6,8,0.029
20520,2816,2731,0,28,0,0,352,6,9,0.03
20580,2816,2732,0,27,0,0,352,7,8,0.03
20640,2816,2732,0,27,0,0,352,7,8,0.03
20700,2816,2728,0,28,0,0,352,8,8,0.031
20760,2816,2727,0,29,0,0,352,7,9,0.032
20820,2816,2727,0,29,0,0,352,7,9,0.032
20880,2816,2727,0,29,0,0,352,7,9,0.032
20940,2816,2727,0,29,0,0,352,7,9,0.032
21000,2816,2727,0,29,0,0,352,7,9,0.032
21060,2816,2727,0,29,0,0,352,7,9,0.032
21120,2816,2726,0,30,0,0,352,6,10,0.032
21180,2816,2727,0,29,0,0,352,7,9,0.032
21240,2816,2727,0,29,0,0,352,7,9,0.032
21300,2816,2727,0,29,0,0,352,7,9,0.032
21360,2816,2727,0,29,0,0,352,7,9,0.032
21420,2816,2727,0,29,0,0,352,7,9,0.032
21480,2816,2727,0,29,0,0,352,7,9,0.032
21540,2816,2727,0,29,0,0,352,7,9,0.032
21600,2816,2727,0,29,0,0,352,7,9,0.032
21660,2816,2727,0,29,0,0,352,7,9,0.032
21720,2816,2726,0,30,0,0,352,6,10,0.032
21780,2816,2727,0,29,0,0,352,7,9,0.032
21840,2816,2727,0,29,0,0,352,7,9,0.032
21900,2816,2727,0,29,0,0,352,7,9,0.032
21960,2816,2727,0,29,0,0,352,7,9,0.032
22020,2816,2727,0,29,0,0,352,7,9,0.032
22080,2816,2727,0,29,0,0,352,7,9,0.032
22140,2816,2727,0,29,0,0,352,7,9,0.032
22200,2816,2727,0,29,0,0,352,7,9,0.032
22260,2816,2727,0,29,0,0,352,7,9,0.032
22320,2816,2726,0,30,0,0,352,6,10,0.032
22380,2816,2727,0,29,0,0,352,7,9,0.032
22440,2816,2727,0,29,0,0,352,7,9,0.032
22500,2816,2727,0,29,0,0,352,7,9,0.032
22560,2816,2727,0,29,0,0,352,7,9,0.032
22620,2816,2726,0,30,0,0,352,7,9,0.032
22680,2816,2726,0,30,0,0,352,7,9,0.032
22740,2816,2726,0,30,0,0,352,7,9,0.032
22800,2816,2726,0,30,0,0,352,7,9,0.032
22860,2816,2726,0,30,0,0,352,7,9,0.032
22920,2816,2725,0,31,0,0,352,6,10,0.032
22980,2816,2725,0,31,0,0,352,6,10,0.032
23040,2816,2726,0,30,0,0,352,7,9,0.032
23100,2816,2726,0,30,0,0,352,7,9,0.032
23160,2816,2726,0,30,0,0,352,7,9,0.032
23220,2816,2726,0,30,0,0,352,7,9,0.032
23280,2816,2726,0,30,0,0,352,7,9,0.032
23340,2816,2726,0,30,0,0,352,7,9,0.032
23400,2816,2726,0,30,0,0,352,7,9,0.032
23460,2816,2726,0,30,0,0,352,7,9,0.032
23520,2816,2725,0,31,0,0,352,6,10,0.032
23580,2816,2726,0,30,0,0,352,7,9,0.032
23640,2816,2727,0,29,0,0,352,8,8,0.032
23700,2816,2727,0,29,0,0,352,8,8,0.032
23760,2816,2723,0,30,0,0,352,7,9,0.033
23820,2816,2723,0,30,0,0,352,7,9,0.033
23880,2816,2723,0,30,0,0,352,7,9,0.033
23940,2816,2723,0,30,0,0,352,7,9,0.033
24000,2816,2723,0,30,0,0,352,7,9,0.033
24060,2816,2723,0,30,0,0,352,7,9,0.033
24120,2816,2722,0,31,0,0,352,6,10,0.033
24180,2816,2723,0,30,0,0,352,7,9,0.033
24240,2816,2723,0,30,0,0,352,7,9,0.033
24300,2816,2723,0,30,0,0,352,7,9,0.033
24360,2816,2723,0,30,0,0,352,7,9,0.033
24420,2816,2723,0,30,0,0,352,7,9,0.033
24480,2816,2723,0,30,0,0,352,7,9,0.033
24540,2816,2723,0,30,0,0,352,7,9,0.033
24600,2816,2723,0,30,0,0,352,7,9,0.033
24660,2816,2723,0,30,0,0,352,7,9,0.033
24720,2816,2722,0,31,0,0,352,6,10,0.033
24780,2816,2723,0,30,0,0,352,7,9,0.033
24840,2816,2723,0,30,0,0,352,7,9,0.033
24900,2816,2724,0,29,0,0,352,7,9,0.033
24960,2816,2724,0,29,0,0,352,7,9,0.033
25020,2816,2724,0,29,0,0,352,7,9,0.033
25080,2816,2724,0,29,0,0,352,7,9,0.033
25140,2816,2724,0,29,0,0,352,7,9,0.033
25200,2816,2724,0,29,0,0,352,7,9,0.033
25260,2816,2724,0,29,0,0,352,7,9,0.033
25320,2816,2723,0,30,0,0,352,6,10,0.033
25380,2816,2724,0,29,0,0,352,7,9,0.033
25440,2816,2724,0,29,0,0,352,7,9,0.033
25500,2816,2724,0,29,0,0,352,7,9,0.033
25560,2816,2724,0,29,0,0,352,7,9,0.033
25620,2816,2724,0,29,0,0,352,7,9,0.033
25680,2816,2724,0,29,0,0,352,7,9,0.033
25740,2816,2724,0,29,0,0,352,7,9,0.033
25800,2816,2725,0,28,0,0,352,7,9,0.032
25860,2816,2725,0,28,0,0,352,7,9,0.032
25920,2816,2724,0,29,0,0,352,6,10,0.033
25980,2816,2725,0,28,0,0,352,7,9,0.032
26040,2816,2725,0,28,0,0,352,7,9,0.032
26100,2816,2725,0,28,0,0,352,7,9,0.032
26160,2816,2725,0,28,0,0,352,7,9,0.032
26220,2816,2723,0,30,0,0,352,7,10,0.033
26280,2816,2723,0,30,0,0,352,7,10,0.033
26340,2816,2723,0,30,0,0,352,7,10,0.033
26400,2816,2723,0,30,0,0,352,7,10,0.033
26460,2816,2723,0,30,0,0,352,7,10,0.033
26520,2816,2726,0,28,0,0,352,8,9,0.032
26580,2816,2728,0,26,0,0,352,8,8,0.031
26640,2816,2727,0,27,0,0,352,7,9,0.032
26700,2816,2731,0,24,0,0,352,7,8,0.03
26760,2816,2731,0,24,0,0,352,7,8,0.03
26820,2816,2730,0,25,0,0,352,6,9,0.031
26880,2816,2730,0,25,0,0,352,6,9,0.031
26940,2816,2733,0,23,0,0,352,7,8,0.029
27000,2816,2729,0,27,0,0,352,6,10,0.031
27060,2816,2731,0,25,0,0,352,7,9,0.03
27120,2816,2730,0,26,0,0,352,6,10,0.031
27180,2816,2733,0,24,0,0,352,7,9,0.029
27240,2816,2733,0,24,0,0,352,7,9,0.029
27300,2816,2733,0,24,0,0,352,7,9,0.029
27360,2816,2733,0,24,0,0,352,7,9,0.029
27420,2816,2741,0,23,0,0,352,6,9,0.027
27480,2816,2741,0,23,0,0,352,6,9,0.027
27540,2816,2742,0,22,0,0,352,7,8,0.026
27600,2816,2739,0,22,0,0,352,5,9,0.027
27660,2816,2739,0,22,0,0,352,5,9,0.027
27720,2816,2742,0,22,0,0,352,5,9,0.026
27780,2816,2739,0,22,0,0,352,5,9,0.027
27840,2816,2713,0,27,0,0,352,8,10,0.037
27900,2816,2673,0,32,0,0,352,13,10,0.051
27960,2816,2675,0,30,0,0,352,13,9,0.05
28020,2816,2675,0,30,0,0,352,13,9,0.05
28080,2816,2691,0,28,0,0,352,11,9,0.044
28140,2816,2699,0,27,0,0,352,10,9,0.042
28200,2816,2723,0,24,0,0,352,7,9,0.033
28260,2816,2743,0,21,0,0,352,6,8,0.026
28320,2816,2742,0,22,0,0,352,5,9,0.026
28380,2816,2731,0,23,0,0,352,6,9,0.03
28440,2816,2675,0,30,0,0,352,13,9,0.05
28500,2816,2675,0,30,0,0,352,13,9,0.05
28560,2816,2675,0,30,0,0,352,13,9,0.05
28620,2816,2675,0,30,0,0,352,13,9,0.05
28680,2816,2683,0,29,0,0,352,12,9,0.047
28740,2816,2715,0,25,0,0,352,8,9,0.036
28800,2816,2731,0,23,0,0,352,6,9,0.03
28860,2816,2731,0,23,0,0,352,6,9,0.03
28920,2816,2729,0,25,0,0,352,5,10,0.031
28980,2816,2666,0,32,0,0,352,13,10,0.053
29040,2816,2659,0,32,0,0,352,15,9,0.056
29100,2816,2659,0,32,0,0,352,15,9,0.056
29160,2816,2659,0,32,0,0,352,15,9,0.056
29220,2816,2659,0,32,0,0,352,15,9,0.056
29280,2816,2659,0,32,0,0,352,15,9,0.056
29340,2816,2659,0,32,0,0,352,15,9,0.056
29400,2816,2659,0,32,0,0,352,15,9,0.056
29460,2816,2659,0,32,0,0,352,15,9,0.056
29520,2816,2658,0,33,0,0,352,14,10,0.056
29580,2816,2659,0,32,0,0,352,15,9,0.056
29640,2816,2659,0,32,0,0,352,15,9,0.056
29700,2816,2659,0,32,0,0,352,15,9,0.056
29760,2816,2659,0,32,0,0,352,15,9,0.056
29820,2816,2663,0,31,0,0,352,16,8,0.054
29880,2816,2663,0,31,0,0,352,16,8,0.054
29940,2816,2663,0,31,0,0,352,16,8,0.054
30000,2816,2663,0,31,0,0,352,16,8,0.054
30060,2816,2663,0,31,0,0,352,16,8,0.054
30120,2816,2662,0,32,0,0,352,15,9,0.055
30180,2816,2663,0,31,0,0,352,16,8,0.054
30240,2816,2663,0,31,0,0,352,16,8,0.054
30300,2816,2663,0,31,0,0,352,16,8,0.054
30360,2816,2663,0,31,0,0,352,16,8,0.054
30420,2816,2663,0,31,0,0,352,16,8,0.054
30480,2816,2663,0,31,0,0,352,16,8,0.054
30540,2816,2663,0,31,0,0,352,16,8,0.054
30600,2816,2663,0,31,0,0,352,16,8,0.054
30660,2816,2663,0,31,0,0,352,16,8,0.054
30720,2816,2662,0,32,0,0,352,15,9,0.055
30780,2816,2663,0,31,0,0,352,16,8,0.054
30840,2816,2663,0,31,0,0,352,16,8,0.054
